wallet,moca_id,moca_xp
0x7bf14d493520f20fad2e326dec83509d1116c6b6,3005,16
0x7bf14d493520f20fad2e326dec83509d1116c6b6,5653,16
0x7bf14d493520f20fad2e326dec83509d1116c6b6,5755,16
0x7bf14d493520f20fad2e326dec83509d1116c6b6,6789,16
0x6b96ead679db616766866a10942b93355ecad112,3743,16
0x5665785813011a5c37c10972f8d3d463441637c3,4305,16
0x327c86581e15d6a72207e655216938ef10c78999,993,16
0x327c86581e15d6a72207e655216938ef10c78999,2099,16
0x523a9dd38fc0bac5d58568dc0d70140a3b0250c4,1128,16
0x523a9dd38fc0bac5d58568dc0d70140a3b0250c4,3210,16
0x523a9dd38fc0bac5d58568dc0d70140a3b0250c4,3211,16
0x523a9dd38fc0bac5d58568dc0d70140a3b0250c4,3949,16
0xa9e72fb863cab3de32e68b9f990d3f894d7fa9e1,4320,16
0xa9e72fb863cab3de32e68b9f990d3f894d7fa9e1,4321,16
0x535a95120e925efd8ea5ea891836fc75f919e82b,3638,16
0x535a95120e925efd8ea5ea891836fc75f919e82b,4911,16
0x535a95120e925efd8ea5ea891836fc75f919e82b,5032,16
0x535a95120e925efd8ea5ea891836fc75f919e82b,5033,16
0x116d7fd799d794e7fc6512d72e6d5f7b5f912229,2894,16
0xe2c72dcf60ec2892fd3002561b730b8b6c750eed,6330,16
0xb87186765f4951dce0342fabda15b8966513a464,1924,16
0x65d45937c1d56b8d82a44a4e2816e5cd549a94be,2910,16
0x65d45937c1d56b8d82a44a4e2816e5cd549a94be,2911,16
0x379d7624d08bd598f2353b7a38b0be708a85227d,8167,16
0x50a2ef20d9113db6827ef7fbfe231eef37b136e0,3206,16
0x50a2ef20d9113db6827ef7fbfe231eef37b136e0,3207,16
0x64616f91dbaa4a4b0113a8fa13665796b44a4c81,2813,16
0x64616f91dbaa4a4b0113a8fa13665796b44a4c81,2814,16
0x2f923012fc0733e9c12e5547ff170c890b5684bb,5960,16
0x2f923012fc0733e9c12e5547ff170c890b5684bb,5961,16
0xdc295e925e84e155e860bca1d36a68b88a604642,2060,16
0xdc295e925e84e155e860bca1d36a68b88a604642,3374,16
0xdc295e925e84e155e860bca1d36a68b88a604642,4022,16
0x9ad490c68cea1573abb4db1af128949ed2325777,4157,16
0xa169d21651ea3cff3e3a2124e4133ab555863b05,3276,16
0xa169d21651ea3cff3e3a2124e4133ab555863b05,3277,16
0x24d1e52e43ba0a98bdc7eda0fe0dcd96dd0f7821,6630,16
0xd2f9e9cf7cbdfac970fc3a8c27c1df08652aa789,1054,16
0xf670f4451fbf4430e58a65119202c0773a60b24e,4865,16
0xd5d513352ffa636a315d087544596563670d5b2b,3328,16
0xd18f7d0018acfc8d3055b93acb5803ec3e5d333d,2460,16
0x4b97f2d505fea213bfd992e0aef99c0e04ca2952,2930,16
0x4b97f2d505fea213bfd992e0aef99c0e04ca2952,2931,16
0x58f96c1d46db3a967c7dd33f1a3f0b601745d05b,1515,16
0x18adb1f4c39a559961a612ffea857fbd9b22c5e8,3813,16
0x18adb1f4c39a559961a612ffea857fbd9b22c5e8,3814,16
0x0e9890b4bfdce2088be85934661b19efe367d3c2,5805,16
0x9022925256fc6a2d18e56bd2d28f5c1d66573727,6413,16
0x1fd252771bc2dfd38ec774efeeb3c6ab7e8e535b,4759,16
0x1fd252771bc2dfd38ec774efeeb3c6ab7e8e535b,4760,16
0x13b7f9af9dce8aa7cd978d766ab9758474221e8a,1714,16
0x13b7f9af9dce8aa7cd978d766ab9758474221e8a,1715,16
0x7f7b584316ca0bc62dfe3e2165a45c2e40b04972,4085,16
0x7f7b584316ca0bc62dfe3e2165a45c2e40b04972,4086,16
0x288cdebb256f95f27d0a6ad39fa5e9c2a0b06ba9,3759,16
0x1afa084f853e64e54f26171332e99c1c08e9cb53,1575,16
0xec4e5361416430ecd446920923489f235b4a1b25,2541,16
0xec4e5361416430ecd446920923489f235b4a1b25,2542,16
0x7402442d1ad6f300c554727b6ff2408ff028cc00,3461,16
0x7402442d1ad6f300c554727b6ff2408ff028cc00,3462,16
0x783c957f27944d6ba15965b2bbd32675977c231e,7340,16
0xc9e489dc86bf2d5eef11bce89846e67039275bd9,1519,16
0x625f566c972a0b01e81d961ad7c07fff46e03160,982,16
0x2294476a8b4d6c5b7f87c3a1e6c823f6117c45c2,2215,16
0xb422ede48b2821d812e1cd5a5685f8b5f234f638,6464,16
0x6e61851aa4312e1bea08e63ef6037c55758fb34c,1804,16
0xd3bb9f9e0f84608d75ab2bba1637b373fbf480c1,2252,16
0xd3bb9f9e0f84608d75ab2bba1637b373fbf480c1,2253,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,1135,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,1136,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,1189,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,2295,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,2705,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,2837,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,3435,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,3892,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,4169,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,4170,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,4201,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,4667,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,5031,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,5730,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,6006,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,6393,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,6397,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,6460,16
0xb3b88baaeedb54daf4b9801265365d4966f33c0c,6600,16
0x8450e1397c3938ec43cb646dbae760273372001b,1266,16
0x8450e1397c3938ec43cb646dbae760273372001b,2297,16
0xf752c0c2d4f70c97edca3993948cd7534e79c1b4,2778,16
0x3018c8ad9b0b5e217e31ee70752b6c6032251cc2,1314,16
0x64e82481e17a2803e4a4e7fea72d841c2e7e00ff,4484,16
0x0945c91d5ddc3cdfdf7fdd45ded0746d0f31296e,1127,16
0x0945c91d5ddc3cdfdf7fdd45ded0746d0f31296e,2046,16
0xddfe40c75392145314bf5652f1e6129e09914e65,1000,16
0x1041a581c74885308ed5f04f8c0687869efbde7a,4702,16
0x9f5c88719f4b181aa109aa8f2e24def7b40762ea,987,16
0x9f5c88719f4b181aa109aa8f2e24def7b40762ea,988,16
0x9f5c88719f4b181aa109aa8f2e24def7b40762ea,1349,16
0x9f5c88719f4b181aa109aa8f2e24def7b40762ea,1350,16
0x9f5c88719f4b181aa109aa8f2e24def7b40762ea,1351,16
0x9f5c88719f4b181aa109aa8f2e24def7b40762ea,1352,16
0x9f5c88719f4b181aa109aa8f2e24def7b40762ea,1353,16
0x9f5c88719f4b181aa109aa8f2e24def7b40762ea,1354,16
0x4f90a63cf52a1480d5d1672b553c20651e713d03,969,16
0x4f90a63cf52a1480d5d1672b553c20651e713d03,1874,16
0x4f90a63cf52a1480d5d1672b553c20651e713d03,6325,16
0xf293cbcb3cf8b57108c871e56fc85ce26d206554,6637,16
0x39f4da389fef57165bd470eb422c755e271f785b,2069,16
0x39f4da389fef57165bd470eb422c755e271f785b,2070,16
0xd04af0d9d6c89533f3b6a02dd8cc4d12a1bf12d9,4326,16
0xd04af0d9d6c89533f3b6a02dd8cc4d12a1bf12d9,4448,16
0xd04af0d9d6c89533f3b6a02dd8cc4d12a1bf12d9,6324,16
0x0e855e3f407d65a21fee7107b7e8b4717476991d,2806,16
0x0e855e3f407d65a21fee7107b7e8b4717476991d,3454,16
0x0e855e3f407d65a21fee7107b7e8b4717476991d,5532,16
0x7fd99bb90bbeba9fd1f02d2fb1524cab0179c43b,3381,16
0x7fd99bb90bbeba9fd1f02d2fb1524cab0179c43b,3382,16
0x9ff8cb19a8702188505a2b7a24c7de1ebb346709,1227,16
0x4d9b759278f6f3b8beb8940d999a0373d73d7291,5232,16
0x0c4b95b608a11425d0676042dd652c544689f591,2087,16
0x0c4b95b608a11425d0676042dd652c544689f591,2088,16
0x0c4b95b608a11425d0676042dd652c544689f591,2896,16
0x0c4b95b608a11425d0676042dd652c544689f591,2897,16
0xc3802dc1432a8f731946c9ebd73f1281a7e23212,1438,16
0xc3802dc1432a8f731946c9ebd73f1281a7e23212,1439,16
0xc3802dc1432a8f731946c9ebd73f1281a7e23212,2886,16
0xc3802dc1432a8f731946c9ebd73f1281a7e23212,2887,16
0xb08b9f29edfd8feed9a6f1c23db3d7ffe9bc89f9,1684,16
0xb08b9f29edfd8feed9a6f1c23db3d7ffe9bc89f9,6524,16
0x55be9cb776a3d4722b9da3b833c247a82ce6d151,5915,16
0x55be9cb776a3d4722b9da3b833c247a82ce6d151,5916,16
0x8d9f9458ce322b762663d540772ba4e8417cbd87,4093,16
0x8d9f9458ce322b762663d540772ba4e8417cbd87,4203,16
0x15d19e3f3af0d4ac2e0891065c2724c8bf98bbb6,3160,16
0x15d19e3f3af0d4ac2e0891065c2724c8bf98bbb6,3161,16
0x1ffc86aa913f6ece70f2e31951c2216c2d72ea59,6353,16
0x02385273f31812b3da46479aa9a710324830b648,2844,16
0x02385273f31812b3da46479aa9a710324830b648,6411,16
0xde878df61426ba02aa1a47f16ba963dc03452159,1483,16
0xde878df61426ba02aa1a47f16ba963dc03452159,3537,16
0xde878df61426ba02aa1a47f16ba963dc03452159,3538,16
0xde878df61426ba02aa1a47f16ba963dc03452159,6371,16
0xe48534fd738abb9940c0630f39c667fab1d317af,1269,16
0x4c7e8ef1265a9556cdab173877edce0931ca6984,1953,16
0x4c7e8ef1265a9556cdab173877edce0931ca6984,1954,16
0xb3d2f509f8e45f2b04c63ffc8374a5be2cd77574,2047,16
0xbcfe268b5033f77c5ff99748a0d0ed4c439cf7f1,1167,16
0xbcfe268b5033f77c5ff99748a0d0ed4c439cf7f1,1656,16
0xbcfe268b5033f77c5ff99748a0d0ed4c439cf7f1,1719,16
0xbcfe268b5033f77c5ff99748a0d0ed4c439cf7f1,1822,16
0xbcfe268b5033f77c5ff99748a0d0ed4c439cf7f1,2358,16
0xbcfe268b5033f77c5ff99748a0d0ed4c439cf7f1,5021,16
0x486accc8f0578755ce157518ab24234ff65b1b50,2833,16
0x486accc8f0578755ce157518ab24234ff65b1b50,2834,16
0x54c8f68f1c5815a1d089a651a5f0830e6240ad90,4233,16
0x1584df90cb8ffda66d0d3b6b64ef7bfbdca191b8,1362,16
0x1584df90cb8ffda66d0d3b6b64ef7bfbdca191b8,3138,16
0xdfb3f203a768f91e204895245719cc73becb4507,2663,16
0xf533ada1fa39f71dcacbf08ff463de47c9c4fca6,2022,16
0xf533ada1fa39f71dcacbf08ff463de47c9c4fca6,2384,16
0x440c7efe7fdd489c39b12ad0fb8a8263c062ca72,2664,16
0x5c58f6dca0b56c53cfb151e803849bb7f2f3725c,2803,16
0x5c58f6dca0b56c53cfb151e803849bb7f2f3725c,2867,16
0x5c58f6dca0b56c53cfb151e803849bb7f2f3725c,3174,16
0x5c58f6dca0b56c53cfb151e803849bb7f2f3725c,3634,16
0xd98e0e55c31aec33dca7065ba2fbe7cbcdf94829,3055,16
0x2106df7c24125c1c8f7f1f6deaaede93fd9a2e74,6131,16
0xa46be6806b2437d46977b7b06bab71182a76b834,1464,16
0xa46be6806b2437d46977b7b06bab71182a76b834,1465,16
0xaa68f6a9959b9fc020ff7f1d02196e56d7a6f4cd,2322,16
0x37ff23267db26e232ec9e13d874eff9cbc07342a,2764,16
0x5597c8da6c72c6c70425cc15513bf208e099ef30,1750,16
0x0d215fca5ab19f14336d696d31cee6e6821ce5bc,3178,16
0x0d215fca5ab19f14336d696d31cee6e6821ce5bc,3179,16
0xeec6d9ce9bb491f8843431a86cf24718b5e6b560,4512,16
0xeec6d9ce9bb491f8843431a86cf24718b5e6b560,6699,16
0x541e2a5a2edb8649da6865b3822f7d104d5e0280,6448,16
0x15bd0f8b767c0a097ba72daa1ca25a6821f9268e,4500,16
0x319ea9a4fd2a189002765316cdef8360c1f98ea2,1992,16
0x928d76060576697e56221ba0d1b04015934e4fd9,5589,16
0x25c53e7da97cddb8f7943fba9f9ff569b84a261a,1991,16
0x25c53e7da97cddb8f7943fba9f9ff569b84a261a,7132,16
0x828702fc0c977f0b347c998c107df77618f85e87,1375,16
0x828702fc0c977f0b347c998c107df77618f85e87,1549,16
0x828702fc0c977f0b347c998c107df77618f85e87,2145,16
0x828702fc0c977f0b347c998c107df77618f85e87,2160,16
0x828702fc0c977f0b347c998c107df77618f85e87,2278,16
0x828702fc0c977f0b347c998c107df77618f85e87,2667,16
0x828702fc0c977f0b347c998c107df77618f85e87,3251,16
0x828702fc0c977f0b347c998c107df77618f85e87,3252,16
0x828702fc0c977f0b347c998c107df77618f85e87,3362,16
0x828702fc0c977f0b347c998c107df77618f85e87,4609,16
0x828702fc0c977f0b347c998c107df77618f85e87,5051,16
0x828702fc0c977f0b347c998c107df77618f85e87,6343,16
0x828702fc0c977f0b347c998c107df77618f85e87,6510,16
0x828702fc0c977f0b347c998c107df77618f85e87,6579,16
0x828702fc0c977f0b347c998c107df77618f85e87,6629,16
0x3abd97abf613c866e92aee891fa1d0e78f1d9d15,1213,16
0x3abd97abf613c866e92aee891fa1d0e78f1d9d15,1214,16
0x2e97778b97db81b62eb64103813e019f353537cd,3767,16
0x2e97778b97db81b62eb64103813e019f353537cd,3768,16
0xc59eb0e9c3ea9c9a2eb710a5e0a0b08fff24fa3f,5059,16
0xec59f968352afc57c2562a5ba64cd2dcddbdbcd6,6302,16
0xec59f968352afc57c2562a5ba64cd2dcddbdbcd6,6303,16
0xc786a65a6c458ff7b3c2f4c171a1a5c8853ba943,1817,16
0x8cb1f920e437791a97443cc81b62476120d30e40,2120,16
0x8cb1f920e437791a97443cc81b62476120d30e40,2121,16
0x4aa5319dc6f416cc30f9f3cba200ad5dab916559,5541,16
0x4aa5319dc6f416cc30f9f3cba200ad5dab916559,6016,16
0x4aa5319dc6f416cc30f9f3cba200ad5dab916559,6446,16
0x300736a2c7eacac5524930aff74779ecb2c775ed,3063,16
0x300736a2c7eacac5524930aff74779ecb2c775ed,3064,16
0x55da600810cee2dbb74c63cb1beec5f5c3d023e9,6401,16
0x55da600810cee2dbb74c63cb1beec5f5c3d023e9,6402,16
0xf3b1c99ff41836dbd20eaa1a5d502213a49ec997,4636,16
0xf3b1c99ff41836dbd20eaa1a5d502213a49ec997,4637,16
0x9b2f2f8c0544a33076d63ab9293397594a9bc138,6788,16
0xbb46a26d61145c9becf49f52501dea12c80cd8e8,5308,16
0xbb46a26d61145c9becf49f52501dea12c80cd8e8,5309,16
0x134f89fa9c8dcf62c1e1f4aeb0fe9c9d5e69920a,5271,16
0x134f89fa9c8dcf62c1e1f4aeb0fe9c9d5e69920a,5272,16
0x51c6f394372be78a6264f8fe784cde83c8a86530,5264,16
0x51c6f394372be78a6264f8fe784cde83c8a86530,5265,16
0x0c76c897e0ebf2062320c51fe68ecd39dfe4aae0,5258,16
0x0c76c897e0ebf2062320c51fe68ecd39dfe4aae0,5259,16
0xd2f0ecf976ba28259a42ff7b38c8279453e21f2b,5241,16
0xd2f0ecf976ba28259a42ff7b38c8279453e21f2b,5242,16
0x3f3a0fcb36bef2ce4860ef4d4ab2b8958a5e96e3,5239,16
0x3f3a0fcb36bef2ce4860ef4d4ab2b8958a5e96e3,5240,16
0x6f698c01fc0cdcd85905c2afd36feb60e0fa97bd,5223,16
0x6f698c01fc0cdcd85905c2afd36feb60e0fa97bd,5224,16
0xf9a0a378642a93e355473716ceb5b4151df8a09b,5191,16
0xf9a0a378642a93e355473716ceb5b4151df8a09b,5192,16
0x97b4b4ac02486ce8b5327b8d86b3688d49b9663d,5195,16
0x97b4b4ac02486ce8b5327b8d86b3688d49b9663d,5196,16
0x89ab095e65810d1cf3582c52159220cee5ba3bb2,4630,16
0x89ab095e65810d1cf3582c52159220cee5ba3bb2,4631,16
0x379d20d18dd21e72463f257804d586e6fcfdbf65,4779,16
0x379d20d18dd21e72463f257804d586e6fcfdbf65,4780,16
0xec1885e733c48350bd763aefbc7d2efc432bdc9c,4721,16
0xec1885e733c48350bd763aefbc7d2efc432bdc9c,4722,16
0x4c1ad1644bd23876031573fa3bae26cd35e4ee41,4547,16
0x4c1ad1644bd23876031573fa3bae26cd35e4ee41,4548,16
0x7d5bc36f06585f6333032b6894f7a82766dfab42,3915,16
0x7d5bc36f06585f6333032b6894f7a82766dfab42,3916,16
0x3a521e9591b6145f747bb1dd7798105f2fade3b9,4241,16
0x3a521e9591b6145f747bb1dd7798105f2fade3b9,4242,16
0x3a2e70c82b6fd09bd07f33f323bf29f596c6c558,3263,16
0x3a2e70c82b6fd09bd07f33f323bf29f596c6c558,3264,16
0xc4f6651679ecadb40bd0aa257f015ed366029a01,2939,16
0xc4f6651679ecadb40bd0aa257f015ed366029a01,2940,16
0xf99fed074278106fc330ce704ab5596a3d65ffc3,5409,16
0xf99fed074278106fc330ce704ab5596a3d65ffc3,5410,16
0xb2cba1e110ec3fe2f8a258cc67d606216c9f900e,5399,16
0xb2cba1e110ec3fe2f8a258cc67d606216c9f900e,5400,16
0xd1dfd0124330e14a10408982873585d255301d4a,5360,16
0xd1dfd0124330e14a10408982873585d255301d4a,5361,16
0x96fc7958f554c723b5b7535329bec55a91ebfda3,5366,16
0x96fc7958f554c723b5b7535329bec55a91ebfda3,5367,16
0xb8b39612be524fa1beef99e23ae38f952e291e06,1195,16
0xb8b39612be524fa1beef99e23ae38f952e291e06,1196,16
0x423902bfc4699e6c78b971c1aed54b39dfc675ac,5340,16
0x423902bfc4699e6c78b971c1aed54b39dfc675ac,5341,16
0x5e993c7f296d21ed2412960826f61c89a786e13f,5334,16
0x5e993c7f296d21ed2412960826f61c89a786e13f,5335,16
0xc23a60d800279d338e0a73be5f1a639ff2f492a0,5288,16
0xc23a60d800279d338e0a73be5f1a639ff2f492a0,5289,16
0xf91689a8581b9efd80a1b273ec730828f7ea0628,5318,16
0xf91689a8581b9efd80a1b273ec730828f7ea0628,5319,16
0x1e0b625f4b2258062df522dbb76a1bdfb87fc1fb,1174,16
0x720ccbe5cbc04f0c6331162a77690fbf4d13533a,5530,16
0x442221f1391f19f8d6f80af0af1c89a84c95174b,5493,16
0x442221f1391f19f8d6f80af0af1c89a84c95174b,5494,16
0xc564369c69c41f5b2ab9e29511413250de0e1656,5473,16
0xc564369c69c41f5b2ab9e29511413250de0e1656,5474,16
0x648909d5537d782761245be9b4fb3f10122d70ae,5481,16
0x648909d5537d782761245be9b4fb3f10122d70ae,5482,16
0xc337828780cc53b4c76041b3fddbf2f8f2a7cfd0,5467,16
0xc337828780cc53b4c76041b3fddbf2f8f2a7cfd0,5468,16
0xef5b0873722b25851cd7b1b5ad8b15a50847e72c,5450,16
0xef5b0873722b25851cd7b1b5ad8b15a50847e72c,5451,16
0xb5f51b8706d5d8b430701a452525ad847aa33114,5453,16
0xb5f51b8706d5d8b430701a452525ad847aa33114,5454,16
0x0153186f3e40da59021dd51ee04a077bd47295c7,5444,16
0x0153186f3e40da59021dd51ee04a077bd47295c7,5445,16
0x144174394c9ce81493788d3096a04c255c65b683,5417,16
0x144174394c9ce81493788d3096a04c255c65b683,5418,16
0x06d652917200b7a5516223e0dd3f38b8767e7299,5407,16
0x06d652917200b7a5516223e0dd3f38b8767e7299,5408,16
0x05d7c09a4d0cf7658b3507646f62e38b2dac8958,4927,16
0x05d7c09a4d0cf7658b3507646f62e38b2dac8958,4928,16
0x5c5c093f9116a2380f19f7af591a190362229cce,4863,16
0x5c5c093f9116a2380f19f7af591a190362229cce,4864,16
0xb8c39ba5309443ab4920b834790457a62c47fa35,4869,16
0xb8c39ba5309443ab4920b834790457a62c47fa35,4870,16
0x12cdac24d00b8da5719725a928dfa44060630dd4,4742,16
0x12cdac24d00b8da5719725a928dfa44060630dd4,4743,16
0x66e7fd9081c2eb343511f001980b6b3575494518,2390,16
0xfc9be502fea690ea415ec515df050019e8f37bbc,5230,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,1434,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,1435,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,1460,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,1461,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,1738,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,1739,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,1752,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,1753,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,1938,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,1939,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,1940,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,1977,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,1978,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,2124,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,2125,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,2126,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,2127,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,2208,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,2209,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,2697,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,2698,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,2831,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,2832,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,3025,16
0xc18530c2b27d2ea090db17e244a6128fbb921f73,3026,16
0x997f16d749ddfbbc536370cf109f2767a5b5624b,1199,16
0x59161ec8030bfa56daddd58942874ad1f8fbf58a,3698,16
0x307fc7400064a35555661fdf9552474cc3e1122f,1937,16
0xc75ad9f1b13c964d6bf9396cf78e6165f79cf947,6521,16
0x2c0d00da4cc0df7303baf92447a04d76171a9383,2822,16
0xf141242e6e753fac9112636ad289a945c3b1702e,6486,16
0xf141242e6e753fac9112636ad289a945c3b1702e,6487,16
0xeb462e6121ed505ed7d8f715540f336b7608b8d0,5575,16
0xeb462e6121ed505ed7d8f715540f336b7608b8d0,5576,16
0xbf1d24fdabb5b07f6faf61e0fa90ff6493e12dbd,1296,16
0xbf1d24fdabb5b07f6faf61e0fa90ff6493e12dbd,1718,16
0xbf1d24fdabb5b07f6faf61e0fa90ff6493e12dbd,5436,16
0xbf1d24fdabb5b07f6faf61e0fa90ff6493e12dbd,5956,16
0xabaea5240ed812970bfad108188cba66dbb34138,3445,16
0x0c5aedd37338589beee9bba46e6b3c30c8e9d0df,3446,16
0xb198e474ac47a5ab7be2c8889a59503981824126,4731,16
0xb198e474ac47a5ab7be2c8889a59503981824126,4732,16
0x356329b3704a8a787df9ac00f2834c362511c226,5254,16
0x356329b3704a8a787df9ac00f2834c362511c226,5255,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,1185,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,1186,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,1678,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,1681,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,1967,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,1979,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,1989,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,2122,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,2152,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,2304,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,2305,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,2429,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,2543,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,2857,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3003,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3004,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3017,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3018,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3029,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3076,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3122,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3148,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3273,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3274,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3298,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3299,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3432,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3536,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3633,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3710,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3783,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3993,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,3996,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4115,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4116,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4215,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4216,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4219,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4220,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4230,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4447,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4476,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4477,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4488,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4489,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4513,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4565,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4566,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4610,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4627,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4649,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4668,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4669,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4683,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4767,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4783,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4784,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4821,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4822,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4860,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4886,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4888,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4906,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4907,16
0x3b9fa0a60689b2962af2d0fa9f4d57964631f07b,4908,16
